ID,DIS,PTRATIO,NOX,CRIM,RM,TAX,RAD,MEDV
141,-0.9694235405351812,0.8202176558457616,1.1961572542534622,0.6741701229226356,-0.12037307917719836,1.5088001806269808,1.6342694487243612,13.8
179,0.12717133593544375,-0.004308580442651735,-0.09703217300301209,-0.4357124565467837,-0.7068527610697593,-0.6438656290050827,-0.6558618633971854,19.8
101,-0.44821671886431813,1.1408667477356997,-0.30533114115170623,-0.4530090739392298,0.7186781445523058,-0.1681383782576654,-0.5413552977911081,26.5
228,-1.134120784870091,0.8202176558457616,0.3629613816586865,0.5102063824813473,-0.9423008085448753,1.5088001806269808,1.6342694487243612,17.2
282,-0.4406793115455733,0.8202176558457616,0.8663505546846975,0.030696315089279388,-0.4642699242772157,1.5088001806269808,1.6342694487243612,19.0
60,1.598531977598462,-1.3327119611295386,-0.9823027876349618,-0.46639578370262724,1.3750787617556592,-0.7627974416919371,-0.9993815602154175,32.7
207,-1.1873720781349888,-1.6991680661466115,2.741041268022943,-0.10081083153912464,-1.9611487230735594,-0.05515315620515378,-0.5413552977911081,11.8
214,-1.1939306013863642,0.8202176558457616,0.6580515865360033,0.17911688437798223,-1.8655425462200272,1.5088001806269808,1.6342694487243612,50.0
276,-0.6553485875196935,1.1408667477356997,-0.30533114115170623,-0.45119880917011973,0.28060208046224233,-0.1681383782576654,-0.5413552977911081,19.8
377,2.666690271912005,-0.9204488429853328,-1.4162589712780742,-0.4617472351933357,-0.24166449757347017,-0.5784531320273129,-0.9993815602154175,21.9
94,2.076080569864648,0.17891947206588546,-0.9823027876349618,-0.46400147730727864,-0.37579853674111113,-0.3584292785566323,-0.7703684290032627,17.5
288,-0.6405674381024149,-0.27915065920545507,-0.07099480198442533,-0.4454746726885249,-0.498516913000869,0.11729797219078501,-0.4268487321850308,18.3
278,0.9539368192356805,-0.233343646078322,-0.9302280455977883,-0.45190309466058376,-0.2973158542494062,-1.0660735640434156,-0.7703684290032627,21.2
256,-0.7852465032596194,1.1866737608628344,0.15466241350999238,-0.46008628423364856,0.9969349279319887,-0.8282099386697069,-0.9993815602154175,23.9
245,-0.8447626545556819,-1.6991680661466115,0.4323943710415846,-0.2024961784784441,2.3568257718337193,-0.05515315620515378,-0.5413552977911081,50.0
332,-0.6768840370018214,1.1866737608628344,0.15466241350999238,-0.4536340777609737,0.7372285967776179,-0.8282099386697069,-0.9993815602154175,22.0
153,0.11097080462047954,-0.004308580442651735,-0.09703217300301209,-0.4260599133801054,-0.518494323089667,-0.6438656290050827,-0.6558618633971854,17.8
8,-0.2408890733954689,-0.27915065920545507,-0.5830630986832984,-0.4601246037068633,-0.17745139371662047,-1.3039371894171243,-0.7703684290032627,29.6
402,0.8471405674856735,-1.1036768954938685,-1.025698405999273,-0.4572810345221006,-0.38293332605853875,-0.7330644885202235,-0.6558618633971854,21.7
213,-0.8777999918294008,0.8202176558457616,1.6040760668779883,0.8488249963908362,0.29629861696058357,1.5088001806269808,1.6342694487243612,15.4
289,-0.47635963580118984,0.362147524574421,0.2588118975843395,-0.4444638314123429,-0.8666720417801411,-0.1265122438172664,-0.4268487321850308,23.1
