7.380000114440917969e+00,0.000000000000000000e+00,1.960000038146972656e+01,3.968999938964843750e+02,3.511399924755096436e-01,7.699999809265136719e+00
2.188999938964843750e+01,0.000000000000000000e+00,2.120000076293945312e+01,3.886900024414062500e+02,3.298200070858001709e-01,1.502999973297119141e+01
1.081000041961669922e+01,0.000000000000000000e+00,1.920000076293945312e+01,3.909100036621093750e+02,9.164000302553176880e-02,5.519999980926513672e+00
1.810000038146972656e+01,0.000000000000000000e+00,2.020000076293945312e+01,9.794999694824218750e+01,6.444049835205078125e+00,1.202999973297119141e+01
2.240000009536743164e+00,7.000000000000000000e+01,1.480000019073486328e+01,3.908599853515625000e+02,4.416999965906143188e-02,6.070000171661376953e+00
1.810000038146972656e+01,0.000000000000000000e+00,2.020000076293945312e+01,3.661499938964843750e+02,9.232299804687500000e+00,9.529999732971191406e+00
6.059999942779541016e+00,3.500000000000000000e+01,1.689999961853027344e+01,3.940199890136718750e+02,5.023000016808509827e-02,1.243000030517578125e+01
1.810000038146972656e+01,0.000000000000000000e+00,2.020000076293945312e+01,3.494800109863281250e+02,1.502340030670166016e+01,2.490999984741210938e+01
8.140000343322753906e+00,0.000000000000000000e+00,2.100000000000000000e+01,3.768800048828125000e+02,6.719099879264831543e-01,1.481000041961669922e+01
1.389000034332275391e+01,0.000000000000000000e+00,1.639999961853027344e+01,3.927999877929687500e+02,4.560000076889991760e-02,1.351000022888183594e+01
8.560000419616699219e+00,0.000000000000000000e+00,2.089999961853027344e+01,3.952399902343750000e+02,1.280200034379959106e-01,1.227000045776367188e+01
1.059000015258789062e+01,0.000000000000000000e+00,1.860000038146972656e+01,3.489299926757812500e+02,2.895500063896179199e-01,2.954999923706054688e+01
8.140000343322753906e+00,0.000000000000000000e+00,2.100000000000000000e+01,3.767300109863281250e+02,1.354719996452331543e+00,1.303999996185302734e+01
1.810000038146972656e+01,0.000000000000000000e+00,2.020000076293945312e+01,3.968999938964843750e+02,9.329090118408203125e+00,1.812999916076660156e+01
1.001000022888183594e+01,0.000000000000000000e+00,1.779999923706054688e+01,3.887399902343750000e+02,1.423099935054779053e-01,1.044999980926513672e+01
1.810000038146972656e+01,0.000000000000000000e+00,2.020000076293945312e+01,1.314199981689453125e+02,1.352219963073730469e+01,1.332999992370605469e+01
