ID,B,CHAS,ZN,AGE,LSTAT,INDUS,MEDV
468,0.44251581548950597,-0.2832205920185104,2.9247331895130935,-1.4728417499435122,-1.3086965218929627,-0.9300011333750589,28.5
405,0.39222538271587853,-0.2832205920185104,2.9247331895130935,-1.1003335846124265,-0.8536543210534271,-1.4294473878960396,34.6
420,0.4351327519546543,-0.2832205920185104,0.04108172330841648,-1.7056593532754407,-0.6489544860253078,-0.7669166421029019,22.0
458,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,0.9198068504523076,0.4921087835571143,0.9847855275435698,12.7
412,0.20508077224550694,-0.2832205920185104,0.7886950663985178,-2.192785415631476,-1.0514386211143802,-0.9329133564334903,23.7
438,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,0.9198068504523076,0.7673470752503285,1.5366517971163152,14.3
487,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,-0.3768081096424331,-0.48436475380675253,-0.8950544566738824,18.7
502,-2.9114280468282723,-0.2832205920185104,-0.4929278074702274,0.6117712521977556,0.670529585710002,0.9847855275435698,14.5
451,-0.01769514484958357,-0.2832205920185104,-0.4929278074702274,1.10964274239988,-0.8799333539286587,1.2002900338674911,24.3
454,0.44251581548950597,-0.2832205920185104,0.3614874417756028,-1.888331626658954,-0.8578036420337268,-0.6373227160027058,25.2
459,0.42956870407331693,-0.2832205920185104,-0.4929278074702274,0.6547529635821118,-0.4857478608001857,-0.20922592641329377,23.8
422,0.3682571764578091,-0.2832205920185104,-0.4929278074702274,-0.3338263982580769,-0.5728836013864796,-1.375571261315059,16.5
425,0.2504491626625668,-0.2832205920185104,-0.4929278074702274,0.049427194919097854,-1.222943888300102,-0.747987192223098,48.3
448,-0.009028070265192414,-0.2832205920185104,-0.4929278074702274,0.6762438192742901,-0.7844989713817652,0.9847855275435698,27.5
467,0.19384567556203744,-0.2832205920185104,-0.4929278074702274,0.1962813754823141,-0.11369207956664436,0.21741475164690252,20.0
486,0.4289266985485472,-0.2832205920185104,2.711129377201636,-1.691332116147322,-1.171768929543072,-1.2212234392181964,30.8
471,-0.1809785499826806,-0.2832205920185104,-0.4929278074702274,0.14613604553389853,0.3565642982006566,-0.19320869959192127,20.4
428,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,0.3538809838916198,-0.5051113587082509,-0.6213054891813332,21.6
479,-0.052363443187148195,-0.2832205920185104,-0.4929278074702274,0.7908617162992392,0.19335767297553447,0.9847855275435698,19.9
476,0.3787432666957146,-0.2832205920185104,2.9247331895130935,-1.408369182866978,-0.9407900616397211,-1.358097922964471,24.5
465,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,0.7335527677867646,2.655288121286699,0.9847855275435698,7.4
464,0.4293547022317272,-0.2832205920185104,-0.4929278074702274,0.8195161905554769,0.8116064990401922,-0.4043448713281958,19.5
472,0.3238517943279042,-0.2832205920185104,-0.4929278074702274,-1.3152421415342068,-0.47191679086585314,-0.10875423089741142,28.1
424,0.40806151899353166,-0.2832205920185104,0.9168573537853923,-1.0000429247155955,-0.8107780042569968,-1.3333440269678043,36.1
440,0.3766032482798157,-0.2832205920185104,-0.4929278074702274,0.4398444066603316,-0.01687459002631776,0.9847855275435698,22.6
469,-3.429312503475841,-0.2832205920185104,-0.4929278074702274,1.10964274239988,1.1656818893591012,0.9847855275435698,17.2
493,0.27580838089097054,3.530816713830763,-0.4929278074702274,-0.35531725395025504,0.25836370166689676,-0.10875423089741142,24.4
491,0.40463748952809325,-0.2832205920185104,0.9168573537853923,-0.39113534677055173,-0.534156605570349,-1.3333440269678043,28.4
406,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,1.0666610310155238,1.1684481033459675,0.9847855275435698,13.3
426,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,1.10964274239988,3.03979186546114,0.9847855275435698,13.8
500,0.4284986948653672,-0.2832205920185104,-0.4929278074702274,0.4505898345064205,-0.3640344453780606,-0.19320869959192127,22.8
462,0.40335347847855374,-0.2832205920185104,0.254685535619874,-0.34099001682213637,-0.6558700209924739,-1.4498329493050592,33.0
415,-0.3805352672652663,-0.2832205920185104,-0.4929278074702274,0.9412977061444854,0.40220682898395343,0.9847855275435698,14.2
404,0.3481410033483581,-0.2832205920185104,-0.4929278074702274,0.8804069483499809,1.5723153454284735,1.5366517971163152,14.0
488,0.39896644072596044,-0.2832205920185104,-0.4929278074702274,-0.2836810683096616,-1.2118790323526358,-0.6213054891813332,34.7
431,0.36986219026973377,-0.2832205920185104,-0.4929278074702274,1.0666610310155238,0.7300031864276312,2.3884770417074916,13.6
495,-0.3936963805230456,-0.2832205920185104,-0.4929278074702274,1.10964274239988,0.3081555534304933,0.9847855275435698,16.7
498,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,-0.8460251255883199,-0.4221249391022566,-0.8950544566738824,19.0
418,-0.03952333269175344,-0.2832205920185104,-0.4929278074702274,0.926970469016367,1.1974933502080656,1.2002900338674911,15.4
489,-0.0027150159382898914,-0.2832205920185104,-0.4929278074702274,1.045170175323346,0.6829775486509011,0.9847855275435698,15.2
417,0.4165145917363331,-0.2832205920185104,-0.4929278074702274,0.6583347728641418,0.08962464846804157,-0.4043448713281958,19.3
434,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,0.9520431339905743,-0.9836663784361516,-1.292572904149765,32.5
463,0.40806151899353166,-0.2832205920185104,-0.4929278074702274,-1.9456405751714285,-1.0666527980421459,-0.576166031775647,24.6
445,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,-0.5379895273337683,-0.10815965159291153,-0.2398042685268233,21.8
430,0.3718952077648378,-0.2832205920185104,0.3614874417756028,-0.5881348572821836,-1.3322093407813276,-1.0727000632381962,43.5
481,0.4032464775577589,-0.2832205920185104,-0.4929278074702274,-0.7815525585117857,-0.3709499803452269,-1.0610511710044708,23.2
483,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,0.42193536025018324,-0.679382839880839,0.08636471401749063,11.9
419,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,1.0344247474772572,0.7839443591715275,1.5366517971163152,17.8
408,0.4237906543503893,-0.2832205920185104,-0.4929278074702274,-0.4376988674369376,-0.6019288482485777,-0.9969822637189805,22.2
450,-0.5647908528741744,-0.2832205920185104,-0.4929278074702274,1.0165157010671089,1.5640167034678742,0.9847855275435698,13.3
437,0.41640759081553763,-0.2832205920185104,-0.4929278074702274,-2.2393489362978616,-0.7402395475919015,-0.6446032736487842,24.7
461,0.41169955030055977,-0.2832205920185104,1.0022988787099754,-1.454932703533364,-0.05006915786871551,-0.7683727536321177,17.1
475,0.4281776921029826,-0.2832205920185104,-0.4929278074702274,0.511480592300925,-0.7236422636707027,-1.292572904149765,39.8
416,0.29164451716862366,-0.2832205920185104,2.9247331895130935,-1.6877503068652924,-0.6558700209924739,-1.3726590382566277,18.2
423,0.44251581548950597,-0.2832205920185104,3.138337001824551,-1.1934606259451979,-0.9712184154952525,-1.543024087174863,24.7
452,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,0.1389724269698396,1.1546170334116355,-0.2398042685268233,19.7
501,0.3157197243474879,-0.2832205920185104,-0.4929278074702274,0.33239012819944147,-1.1966648554248702,-0.747987192223098,44.8
427,0.41116454569658545,-0.2832205920185104,0.40420820423789433,-0.21562669195109793,-0.4650012558986871,-0.8295294378591765,20.5
473,0.30940667002058536,-0.2832205920185104,3.3519408141360088,-1.1791333888170792,-1.1468730036612738,-1.3566418114352552,30.1
407,0.2618982611876266,-0.2832205920185104,-0.4929278074702274,0.5544623036852812,-0.3502033754437283,-0.46550155555525463,18.2
411,0.37285821605199215,3.530816713830763,-0.4929278074702274,0.3108992725072637,-0.3958459062270252,-0.747987192223098,27.5
480,0.418654610152232,-0.2832205920185104,-0.4929278074702274,1.045170175323346,0.5764783101565417,1.5366517971163152,18.1
